año,app_name,id
2015,APB Reloaded,113400
2014,Starbound,211820
2015,Terraria,105600
2015,Life is Strange - Episode 1,319630
2014,Counter-Strike: Global Offensive,730
2015,The Binding of Isaac: Rebirth,250900
2015,Overgrowth,25000
2014,Borderlands 2,49520
2015,Transistor,237930
2014,Fallout: New Vegas,22380
2014,FTL: Faster Than Light,212680
2013,Sid Meier's Civilization® V,8930
2013,DayZ,221100
2014,Rust,252490
2014,Goat Simulator,265930
2013,8BitMMO,250420
2014,Unturned,304930
2014,FTL: Faster Than Light,212680
2014,Hotline Miami,219150
2014,DC Universe™ Online,24200
2013,The Walking Dead: Season 2,261030
2013,Starbound,211820
2013,PlanetSide 2,218230
2014,Team Fortress 2,440
2014,Spiral Knights,99900
2015,DARK SOULS™: Prepare To Die™ Edition,211420
2014,Quake Live™,282440
2015,Might & Magic X - Legacy,238750
2014,Grim Dawn,219990
2015,Terraria,105600
2014,Team Fortress 2,440
2015,Kung Fury: Street Rage,373180
2014,Chivalry: Medieval Warfare,219640
2013,Kerbal Space Program,220200
2014,Command & Conquer 3: Tiberium Wars,24790
2015,METAL GEAR RISING: REVENGEANCE,235460
2014,Rise of Nations: Extended Edition,287450
2014,Portal 2,620
2014,Team Fortress 2,440
2015,RollerCoaster Tycoon® 3: Platinum,2700
2014,SpeedRunners,207140
2014,Sid Meier's Civilization® V,8930
2014,Fistful of Frags,265630
2015,Terraria,105600
2014,Blacklight: Retribution,209870
2014,PlanetSide 2,218230
2014,Counter-Strike: Global Offensive,730
2013,Starbound,211820
2014,Terraria,105600
2014,Team Fortress 2,440
2014,Rust,252490
2014,Euro Truck Simulator 2,227300
2015,SimplePlanes,397340
2014,Loadout,208090
2015,Team Fortress 2,440
2014,The Wolf Among Us,250320
2014,Borderlands 2,49520
2014,Mount & Blade: Warband,48700
2014,Borderlands 2,49520
2014,Garry's Mod,4000
2013,Starbound,211820
2015,The Binding of Isaac: Rebirth,250900
2013,Portal 2,620
2013,Team Fortress 2,440
2014,Warframe,230410
2014,Team Fortress 2,440
2015,Town of Salem,334230
2013,Starbound,211820
2014,Borderlands 2,49520
2013,Counter-Strike: Global Offensive,730
2015,Plants vs. Zombies GOTY Edition,3590
2015,Castle Crashers®,204360
2015,DARK SOULS™: Prepare To Die™ Edition,211420
2015,DRAGON BALL XENOVERSE,323470
2014,Cry of Fear,223710
2013,Terraria,105600
2013,Garry's Mod,4000
2013,Team Fortress 2,440
2015,Ori and the Blind Forest,261570
2015,Team Fortress 2,440
2014,Super Hexagon,221640
2013,Killing Floor,1250
2014,Tribes: Ascend,17080
2013,Team Fortress 2,440
2013,Counter-Strike: Source,240
2015,Town of Salem,334230
2013,Empire: Total War™,10500
2013,Napoleon: Total War™,34030
2013,Total War™: ROME II - Emperor Edition,214950
2015,Eternal Senia,351640
2014,RPG Maker VX Ace,220700
2014,Starbound,211820
2013,Team Fortress 2,440
2013,Star Trek Online,9900
2015,Counter-Strike: Global Offensive,730
2014,Arma 3,107410
2012,Borderlands,8980
2014,Counter-Strike: Global Offensive,730
2013,Outlast,238320
2015,Gender Bender DNA Twister Extreme,321060
2013,Resident Evil™ 5/ Biohazard 5®,21690
2015,Rust,252490
2015,Counter-Strike: Global Offensive,730
2014,Counter-Strike: Global Offensive,730
2015,Life is Strange - Episode 1,319630
2013,Portal 2,620
2014,Portal,400
2015,Terraria,105600
2014,Natural Selection 2,4920
2013,Saints Row IV,206420
2014,Starbound,211820
2014,Counter-Strike: Global Offensive,730
2013,Team Fortress 2,440
2015,Team Fortress 2,440
2015,Realm of the Mad God,200210
2015,South Park™: The Stick of Truth™,213670
2014,Fallout 3,22300
2014,Rust,252490
2014,Watch_Dogs™,243470
2015,Counter-Strike: Global Offensive,730
2014,Gunpoint,206190
2014,Borderlands 2,49520
2014,Unturned,304930
2012,Team Fortress 2,440
2014,The Binding of Isaac,113200
2014,Sniper Elite: Nazi Zombie Army 2,247910
2015,Rocket League®,252950
2015,Besiege,346010
2015,Counter-Strike: Global Offensive,730
2013,Counter-Strike: Global Offensive,730
2014,Aura Kingdom,268420
2014,Hitman: Absolution™,203140
2011,Garry's Mod,4000
2011,Counter-Strike: Source,240
2015,Mount Your Friends,296470
2015,PAYDAY 2: Gage Sniper Pack,259380
2015,Shower With Your Dad Simulator 2015: Do You Still Shower With Your Dad,359050
2015,OmniBus,415740
2015,Rocket League®,252950
2015,Devil Daggers,422970
2013,Team Fortress 2,440
2014,Borderlands 2,49520
2013,Half-Life 2,220
2012,PlanetSide 2,218230
2013,FTL: Faster Than Light,212680
2013,XCOM: Enemy Unknown,200510
2015,"Star Wars: Battlefront 2 (Classic, 2005)",6060
2015,STAR WARS™ Republic Commando™,6000
2015,Left 4 Dead 2,550
2015,Team Fortress 2,440
2015,AdVenture Capitalist,346900
2015,Garry's Mod,4000
2015,Counter-Strike: Global Offensive,730
2014,Warframe,230410
2012,Portal,400
2014,Unturned,304930
2013,Chivalry: Medieval Warfare,219640
2014,Rust,252490
2013,Team Fortress 2,440
2014,Awesomenauts - the 2D moba,204300
2014,Realm of the Mad God,200210
2014,Euro Truck Simulator 2,227300
2013,Saints Row 2,9480
2015,Terraria,105600
2014,Counter-Strike: Global Offensive,730
2014,Counter-Strike: Global Offensive,730
2015,Need For Speed: Hot Pursuit,47870
2012,Team Fortress 2,440
2015,Bully: Scholarship Edition,12200
2015,Sonic Generations Collection,71340
2014,Shovel Knight: Treasure Trove,250760
2014,Magicka,42910
2014,Total War™: ROME II - Emperor Edition,214950
2014,Company of Heroes 2,231430
2013,Fallout: New Vegas,22380
2013,Left 4 Dead 2,550
2013,DayZ,221100
2015,To the Moon,206440
2015,Five Nights at Freddy's 4,388090
2015,Frozen Free Fall: Snowball Fight,357480
2015,Tadpole Treble,354400
2013,Portal 2,620
2014,Unturned,304930
2015,Counter-Strike: Global Offensive,730
2015,Counter-Strike: Source,240
2014,Resident Evil™ 5/ Biohazard 5®,21690
2015,Hacknet,365450
2014,Counter-Strike: Global Offensive,730
2014,Team Fortress 2,440
2014,ENSLAVED™: Odyssey to the West™ Premium Edition,245280
2014,Verdun,242860
2014,IL-2 Sturmovik: 1946,15320
2015,The Mean Greens - Plastic Warfare,360940
2014,Total War™: ROME II - Emperor Edition,214950
2015,Hotline Miami,219150
2015,Prison Architect,233450
2015,Unreal Tournament 2004: Editor's Choice Edition,13230
2015,Unturned,304930
2015,Electric Highways,412140
2014,METAL GEAR SOLID V: GROUND ZEROES,311340
2014,Rise of the Triad,217140
2014,Kerbal Space Program,220200
2014,Starbound,211820
2014,Counter-Strike: Global Offensive,730
2014,Counter-Strike: Global Offensive,730
2015,Counter-Strike: Global Offensive,730
2014,Realm of the Mad God,200210
2014,Spiral Knights,99900
2015,Counter-Strike: Global Offensive,730
2015,Rocket League®,252950
2015,Counter-Strike: Global Offensive,730
2015,Blood and Bacon,434570
2014,Team Fortress 2,440
2011,Team Fortress 2,440
2015,Counter-Strike: Global Offensive,730
2015,Team Fortress 2,440
2013,Starbound,211820
2015,Counter-Strike: Global Offensive,730
2015,Rocket League®,252950
2015,Counter-Strike: Global Offensive,730
2015,Verdun,242860
2014,Clickteam Fusion 2.5,248170
2013,Lord of the Rings: War in the North,32800
2013,Fallout: A Post Nuclear Role Playing Game,38400
2014,Counter-Strike: Global Offensive,730
2014,Garry's Mod,4000
2014,Sid Meier's Civilization® V,8930
2015,Battle of Empires : 1914-1918 - Russian Empire,340610
2013,Garry's Mod,4000
2014,Age of Empires® III: Complete Collection,105450
2015,Counter-Strike: Global Offensive,730
2015,Team Fortress 2,440
2013,Counter-Strike: Global Offensive,730
2012,Blacklight: Retribution,209870
2012,Team Fortress 2,440
2015,Brawlhalla,291550
2014,Stronghold Kingdoms,47410
2015,Craft The World,248390
2015,Team Fortress 2,440
2014,Counter-Strike: Global Offensive,730
2015,Grand Theft Auto V,271590
2014,Arma 3,107410
2015,Counter-Strike: Global Offensive,730
2015,Call of Duty: World at War,10090
2015,Miscreated,299740
2014,Super Hexagon,221640
2012,Garry's Mod,4000
2015,Robocraft,301520
2015,Stardew Valley,413150
2014,Valiant Hearts: The Great War™ / Soldats Inconnus : Mémoires de la Grande Guerre™,260230
2014,Child of Light,256290
2014,Call of Duty®: Black Ops II,202970
2013,Team Fortress 2,440
2014,Goat Simulator,265930
2015,Warframe,230410
2014,Unturned,304930
2014,Loadout,208090
2012,Castle Crashers®,204360
2015,theHunter Classic,253710
2015,Zombie Panic! Source,17500
2015,Minecraft: Story Mode - A Telltale Games Series,376870
2014,Starbound,211820
2014,Arma II: DayZ Mod,224580
2015,The Binding of Isaac,113200
2014,Half-Life 2,220
2011,Garry's Mod,4000
2014,Counter-Strike: Global Offensive,730
2013,PlanetSide 2,218230
2015,Starbound,211820
2014,Loadout,208090
2015,Counter-Strike: Global Offensive,730
2015,Verdun,242860
2014,Counter-Strike: Global Offensive,730
2015,Warface,291480
2015,Golf With Your Friends,431240
2014,Counter-Strike: Global Offensive,730
2014,Natural Selection 2,4920
2012,Left 4 Dead 2,550
2012,Just Cause 2,8190
2015,America's Army: Proving Grounds,203290
2014,Trine 2: Complete Story,35720
2014,FTL: Faster Than Light,212680
2014,Torchlight II,200710
2015,Bastion,107100
2015,STAR WARS™ - Dark Forces,32400
2014,Rust,252490
2015,Team Fortress 2,440
2015,Go! Go! Nippon! ~My First Trip to Japan~,251870
2014,Really Big Sky,201570
2014,The Darkness II,67370
2015,Just Cause 2,8190
2015,RWBY: Grimm Eclipse,418340
2013,Half-Life: Source,280
2013,Just Cause 2: Multiplayer Mod,259080
2012,Portal 2,620
2014,Team Fortress 2,440
2015,Don't Starve Together,322330
2013,Alan Wake,108710
2014,Counter-Strike: Global Offensive,730
2014,Chivalry: Medieval Warfare,219640
2015,GemCraft - Chasing Shadows,296490
2014,DayZ,221100
2015,Garry's Mod,4000
2015,Heroes & Generals,227940
2014,Team Fortress 2,440
2015,"Papers, Please",239030
2013,The Sims™ 3,47890
2015,Grand Theft Auto V,271590
2014,Planet Explorers,237870
2013,BioShock Infinite,8870
2013,Chivalry: Medieval Warfare,219640
2014,Rust,252490
2013,Dungeon Defenders,65800
2013,Mount & Blade: With Fire & Sword,48720
2015,Counter-Strike: Global Offensive,730
2013,PlanetSide 2,218230
2014,Rust,252490
2013,Team Fortress 2,440
2014,Counter-Strike: Global Offensive,730
2015,"Warhammer® 40,000: Dawn of War® - Dark Crusade",4580
2013,Realm of the Mad God,200210
2014,Depression Quest,270170
2013,BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien,218060
2014,BioShock Infinite,8870
2014,Overlord™,11450
2014,A Bird Story,327410
2014,To the Moon,206440
2014,Rust,252490
2012,Hitman: Blood Money,6860
2015,Warframe,230410
2012,Borderlands,8980
2014,Mount & Blade: Warband,48700
2015,I am Bread,327890
2014,Left 4 Dead 2,550
2015,State of Decay,241540
2013,Warframe,230410
2014,Warframe,230410
2014,The Binding of Isaac,113200
2015,The Binding of Isaac: Rebirth,250900
2015,Clicker Heroes,363970
2014,Broforce,274190
2014,Counter-Strike: Global Offensive,730
2015,Robocraft,301520
2014,Super MNC,104700
2014,Team Fortress 2,440
2015,Terraria,105600
2015,Dustforce DX,65300
2012,The Binding of Isaac,113200
2014,Magic: The Gathering - Duels of the Planeswalkers 2012,49470
2014,Sid Meier's Civilization® V,8930
2014,Garry's Mod,4000
2013,Ultra Street Fighter® IV,45760
2014,Portal 2,620
2014,Narcissu 1st & 2nd,264380
2015,Steel Ocean,390670
2013,Left 4 Dead 2,550
2015,RPG Tycoon,314240
2013,Counter-Strike: Global Offensive,730
2014,Rust,252490
2014,Unturned,304930
2015,Albedo: Eyes from Outer Space,277520
2014,METAL SLUG 3,250180
2015,Counter-Strike: Global Offensive,730
2015,Haunt the House: Terrortown,270630
2014,Team Fortress 2,440
2014,Unturned,304930
2014,Loadout,208090
2014,Counter-Strike: Global Offensive,730
2014,Warframe,230410
2014,Call of Juarez® Gunslinger,204450
2015,Skullgirls,245170
2015,Counter-Strike: Global Offensive,730
2015,Commander Cool 2,356070
2015,Sniper Elite V2,63380
2014,Realm of the Mad God,200210
2015,Call of Duty: World at War,10090
2013,Garry's Mod,4000
2013,FEZ,224760
2015,Insurgency,222880
2015,Counter-Strike: Global Offensive,730
2013,Team Fortress 2,440
2014,Max Payne 3,204100
2014,Rust,252490
2014,Brutal Legend,225260
2015,Counter-Strike: Global Offensive,730
2015,Realm of the Mad God,200210
2014,The Forest,242760
2014,Mount & Blade: Warband,48700
2013,Arma 2: Operation Arrowhead,33930
2013,POSTAL 2,223470
2014,Call of Duty®: Modern Warfare® 2,10180
2014,Terraria,105600
2014,Delver,249630
2014,Counter-Strike: Global Offensive,730
2013,Defiance,224600
2014,PlanetSide 2,218230
2015,Terraria,105600
2015,Crusader Kings II,203770
2014,Left 4 Dead 2,550
2014,Team Fortress 2,440
2012,The Binding of Isaac,113200
2015,Yet Another Zombie Defense,270550
2014,Spiral Knights,99900
2014,Counter-Strike: Global Offensive,730
2011,Team Fortress 2,440
2015,Evolve Stage 2,273350
2015,Half-Life 2: Episode Two,420
2012,Team Fortress 2,440
2013,Terraria,105600
2014,Rust,252490
2014,Robocraft,301520
2014,Euro Truck Simulator 2,227300
2014,Terraria,105600
2015,planetarian ~the reverie of a little planet~,316720
2014,Rust,252490
2014,Garry's Mod,4000
2014,Counter-Strike: Global Offensive,730
2014,Unturned,304930
2014,Rust,252490
2013,Assassin’s Creed® IV Black Flag™,242050
2013,Trine 2: Complete Story,35720
2014,Counter-Strike: Global Offensive,730
2012,Garry's Mod,4000
2012,DC Universe™ Online,24200
2015,Immortal Defense,298360
2015,The Moon Sliver,329830
2015,8BitBoy™,296910
2015,Without Within,345650
2015,Planet Explorers,237870
2014,Team Fortress 2,440
2014,Counter-Strike: Global Offensive,730
2014,Everlasting Summer,331470
2015,Carpe Diem,423880
2014,Project Zomboid,108600
2013,The Walking Dead,207610
2014,Far Cry 3 - Blood Dragon,233270
2013,Loadout,208090
2013,Faerie Solitaire,38600
2014,Need For Speed: Hot Pursuit,47870
2013,Tomb Raider,203160
2015,Mad Max,234140
2015,Counter-Strike: Global Offensive,730
2015,Jazzpunk: Director's Cut,250260
2013,Garry's Mod,4000
2015,Grand Theft Auto V,271590
2015,Mad Max,234140
2015,SPINTIRES™,263280
2015,Unturned,304930
2015,SPORE™,17390
2015,SimCity™ 4 Deluxe Edition,24780
2014,Left 4 Dead 2,550
2014,Awesomenauts - the 2D moba,204300
2015,Chivalry: Medieval Warfare,219640
2014,Canyon Capers,275490
2014,Garry's Mod,4000
2014,Dragons and Titans,263500
2014,Toribash,248570
2015,Choice of Robots,339350
2015,Warframe,230410
2013,Counter-Strike: Global Offensive,730
2014,Fistful of Frags,265630
2015,Mortal Kombat Komplete Edition,237110
2013,Saints Row IV,206420
2015,OTTTD,312630
2014,Team Fortress 2,440
2015,Counter-Strike: Global Offensive,730
2012,Team Fortress 2,440
2014,Arma II: DayZ Mod,224580
2015,Don't Starve Together,322330
2014,Neverwinter,109600
2014,Outlast,238320
2013,Borderlands 2,49520
2013,Battlefield: Bad Company™ 2,24960
2013,Garry's Mod,4000
2014,Geometry Dash,322170
2015,Trove,304050
2015,The Escapists,298630
2015,PAYDAY™ The Heist,24240
2014,Team Fortress 2,440
2013,Rogue Legacy,241600
2015,Counter-Strike: Global Offensive,730
2015,Unturned,304930
2014,Insurgency,222880
2014,Rust,252490
2014,Garry's Mod,4000
2014,Team Fortress 2,440
2014,Terraria,105600
2013,Super Hexagon,221640
2014,Left 4 Dead 2,550
2014,WARMACHINE: Tactics,253510
2014,Portal,400
2014,Portal 2,620
2014,Dungeons of Dredmor,98800
2014,Super Meat Boy,40800
2015,Toribash,248570
2014,Unturned,304930
2014,Team Fortress 2,440
2015,Axis Game Factory's AGFPRO - Voxel Sculpt DLC,352111
2015,Axis Game Factory's AGFPRO BattleMat Multi-Player DLC,270942
2013,Rust,252490
2015,Axis Game Factory's AGFPRO - Drone Kombat FPS Multiplayer,337120
2015,Axis Game Factory's AGFPRO v3,253370
2015,Axis Game Factory's AGFPRO Zombie FPS Player DLC,270940
2015,Axis Game Factory's AGFPRO Fantasy Side-Scroller Player,270941
2015,AGFPPROV3 Premium,266590
2013,Mirror's Edge™,17410
2013,Batman: Arkham City - Game of the Year Edition,200260
2013,DARK SOULS™: Prepare To Die™ Edition,211420
2014,Rust,252490
2015,Assassin's Creed 2 Deluxe Edition,33230
2015,Spiral Knights,99900
2015,PlanetSide 2,218230
2014,Borderlands 2,49520
2015,Darkest Dungeon®,262060
2012,Half-Life 2,220
2015,Team Fortress 2,440
2014,Space Trader: Merchant Marine,11240
2015,Skullgirls,245170
2015,Sid Meier's Civilization® V,8930
2015,theHunter: Primal,322920
2014,Spiral Knights,99900
2014,Saints Row IV,206420
2014,Guacamelee! Gold Edition,214770
2015,Dying Light,239140
2014,BioShock™,7670
2014,This War of Mine,282070
2012,Team Fortress 2,440
2015,TERA,323370
2013,Left 4 Dead 2,550
2014,Prison Architect,233450
2013,PlanetSide 2,218230
2015,Sid Meier's Civilization® V,8930
2014,Kerbal Space Program,220200
2015,Red Orchestra 2: Heroes of Stalingrad with Rising Storm,35450
2014,PlanetSide 2,218230
2013,State of Decay,241540
2014,Counter-Strike: Global Offensive,730
2013,Saints Row: The Third,55230
2015,Team Fortress 2,440
2015,Geometry Dash,322170
2015,Counter-Strike: Condition Zero,80
2014,Goat Simulator,265930
2014,Castle Crashers®,204360
2014,Garry's Mod,4000
2014,TrackMania Nations Forever,11020
2014,Blacklight: Retribution,209870
2014,Shovel Knight: Treasure Trove,250760
2015,Caster,29800
2014,Pixel Piracy,264140
2015,Counter-Strike: Global Offensive,730
2014,Team Fortress 2,440
2014,Gotham City Impostors Free to Play,206210
2014,The Binding of Isaac,113200
2013,Borderlands 2,49520
2015,Viridi,375950
2014,Signs of Life,263200
2015,Kerbal Space Program,220200
2015,Transistor,237930
2015,Brawlhalla,291550
2014,Borderlands 2,49520
2014,Insurgency,222880
2014,The Forest,242760
2015,Don't Starve Together,322330
2015,Secrets of Grindea,269770
2015,Armello,290340
2015,Counter-Strike: Global Offensive,730
2013,State of Decay,241540
2014,Borderlands 2,49520
2015,Rocket League®,252950
2015,Counter-Strike: Source,240
2014,Counter-Strike: Source,240
2015,ARK: Survival Evolved,346110
2015,Crusader Kings II,203770
2014,Half-Life 2,220
2012,Team Fortress 2,440
2012,Super MNC,104700
2012,Spiral Knights,99900
2014,Team Fortress 2,440
2015,Red Orchestra 2: Heroes of Stalingrad with Rising Storm,35450
2015,Counter-Strike: Global Offensive,730
2012,Team Fortress 2,440
2015,Counter-Strike: Source,240
2014,Portal 2,620
2014,Realm of the Mad God,200210
2015,Rogue Legacy,241600
2015,Batman: Arkham Asylum Game of the Year Edition,35140
2014,Hitman: Absolution™,203140
2015,Total War: ATTILA,325610
2015,Counter-Strike: Global Offensive,730
2015,Robocraft,301520
2014,Garry's Mod,4000
2014,Unturned,304930
2013,Chivalry: Medieval Warfare,219640
2015,Just Cause™ 3,225540
2015,Grand Theft Auto V,271590
2014,Unturned,304930
2015,Red Orchestra 2: Heroes of Stalingrad with Rising Storm,35450
2015,SMITE®,386360
2015,Garry's Mod,4000
2014,Middle-earth™: Shadow of Mordor™,241930
2014,Counter-Strike: Global Offensive,730
2014,Castle Crashers®,204360
2013,Star Conflict,212070
2014,BattleBlock Theater®,238460
2014,Garry's Mod,4000
2014,PlanetSide 2,218230
2014,Warframe,230410
2014,Portal 2,620
2014,Unturned,304930
2015,To the Moon,206440
2014,Portal 2,620
2015,Tomb Raider,203160
2015,Tomb Raider: Anniversary,8000
